id,created_at,updated_at,policy_id,politician_id,sentiment_score,comment
52,12/2/2022 13:15,12/2/2022 13:15,29,55,5,"Hvis der er arbejdsgivere, der vil betale en overenskomstmæssig løn for et menneske, er der absolut brug for at lukke op for den mulighed. Vi har brug for arbejdskraft udefra - og det er alt for besværligt for virksomhederne at skaffe folk hertil. Vi skal ikke åbne grænserne for arbejdssøgende, men når der står en arbejdsgiver og ønsker en person hertil,l er det tudetosset at gøre den arbejdsgang besværlig."
53,12/2/2022 13:15,12/2/2022 13:15,29,56,3,
54,12/2/2022 13:15,12/2/2022 13:15,29,57,2,Det er klogt at der er regler for lønniveau og ansættelsesbetingelser for udenlandsk arbejdskraft. Ellers bliver udlændingene brugt til at trykke det danske arbejdsmarked (social dumping). I stedet skal vi opkvalificere og videreuddanne vores arbejdsstyrke og sikre et rummeligt arbejdsmarked.
55,12/2/2022 13:15,12/2/2022 13:15,29,58,4,
56,12/2/2022 13:15,12/2/2022 13:15,29,61,4,"Mange virksomheder har problemer med at rekruttere kvalificeret arbejdskraft her i landet. Det problem kan løses ved at give mulighed for at hente kvalificeret arbejdskraft fra lande udenfor EU. Et forslag er et pointsystem, hvor der lægges vægt på både ansøgerens uddannelse og kvalifikationer. Det er da ærgeligt med store begrænsninger for mennesker, der vil og kan bidrage positivt - især hvis der er mangel på deres specifikke kompetencer."
57,12/2/2022 13:15,12/2/2022 13:15,29,62,3,"Så skal de forsørge sig selv. Og rejse hjem, når der ikke længere er brug for deres arbejdskraft. Men jeg anerkender, at erhvervslivet efterspørger dette."
58,12/2/2022 13:15,12/2/2022 13:15,29,63,2,"Det er allerede nemt for virksomhederne at skaffe arbejdskraft inden for EU. Opgaven bliver snarere at sikre, at udenlandsk arbejdskraft, uanset om den kommer fra EU eller 3.-land, ikke kan udnyttes til social dumping."
59,12/2/2022 13:15,12/2/2022 13:15,29,64,2,Der er allerede i dag flere gode muligheder.
60,12/2/2022 13:15,12/2/2022 13:15,29,65,2,
61,12/2/2022 13:15,12/2/2022 13:15,29,66,2,"Vi har brug for udenlandsk arbejdskraft i nogle udvalgte brancher, hvor der er mangel på arbejdskraft. Men det er der masser af ordninger allerede i dag som giver mulighed for. Og samtidig er det vigtigt, at vi bevarer kontrollen over hvor mange, der kommer til Danmark. Ellers går det galt med integrationen."
62,12/2/2022 13:15,12/2/2022 13:15,29,67,5,"Vi har p.t. over 300.000 udlændinge i Danmark. Mange af disse udgør et vigtigt bidrag til dansk økonomi og det danske samfund. Samtidig har vi brug for, at der kommer flere til for at tage mange af de jobs, som vores virksomheder og sundhedsvæsen så brændende har behov for at få besat. Vi skal dog takke hver og én udlænding, som kommer til Danmark for at arbejde og vitterligt ønsker at bidrage til det danske samfund. Ifølge en analyse fra Dansk Erhverv, så løfter udenlandsk arbejdskraft dansk BNP med 200 mia. kr. og lægger et nettobidrag i den danske statskasse på 12,5 mia. kr. For at imødekomme efterspørgslen på arbejdskraft er det essentielt at sænke beløbsgrænsen. Den hindrer nemlig virksomhederne i at skaffe folk til de jobs, som danskerne enten ikke kan eller vil tage. Den nuværende beløbsgrænse bidrager altså til at gøre Danmark fattigere. Jeg mener derfor, at beløbsgrænsen skal sænkes til den overenskomstbestemte mindsteløn, som i dag er ca. 240.000 kr."
63,12/2/2022 13:15,12/2/2022 13:15,29,68,5,"Danskerne har brug for flere kolleger. Hvis vi ønsker at danske virksomheder skal være med til at løse klimakrisen og at der er kollegaer nok på vores sygehuse og i vores børnehaver – ja, så er vi simpelthen nødt til at gøre det lettere for udlændige at komme til Danmark at arbejde. Derfor skal vi fjerne unødvendige bureaukratiske benspænd og sikre hurtigere og smidigere sagsbehandling ved ansøgninger om opholdstilladelser."
64,12/2/2022 13:15,12/2/2022 13:15,29,69,2,Det er altafgørende vedkommende kan forsøger sig selv og evt. familie. Det er ligeså vigtigt det foregår således der er en kontrolleret sikring af ovenstående overholdes.
65,12/2/2022 13:15,12/2/2022 13:15,29,70,4,
66,12/2/2022 13:15,12/2/2022 13:15,29,71,4,"Udlændinge, der kommer for at arbejde, giver et vægtigt bidrag til dansk økonomi. Når udlændinge kommer fra vestligt orienterede lande eller fra lande i Fjernøsten, kommer de som oftest for at arbejde og falder godt ind i det danske samfund og giver sjældent problemer. Når migranter kommer fra muslimske lande i Mellemøsten og Nordafrika, er vores erfaringer meget dårlige. De er ofte ude af stand til at forsørge sig selv, og de og deres børn optræder oftere i kriminalitetsstatistikkerne. Desuden er deres kultur, når den er baseret på islamiske værdier, i stærk opposition til den danske. Der er for mange kedelige sager, hvor velfungerende udlændinge bliver ramt af lappeløsninger, som politikerne har vedtaget – dog uden den store effekt – for at dæmme op for migrationen fra de lande i Stormellemøsten, som giver os problemer. Lappeløsningerne rammer i flæng, og velfungerende udlændinge sendes ud af landet, selvom de ikke gør nogen skade, men tværtimod bidrager positivt."
67,12/2/2022 13:15,12/2/2022 13:15,29,72,2,"Der er allerede rigtig gode muligheder for, at virksomheder kan rekruttere arbejdskraft fra EU lande. Ønsker om at rekruttere arbejdskraft uden for EU, har desværre ofte resultere i løndumping på visse arbejdsområder. Det er skævt og unødvendigt."
68,12/2/2022 13:15,12/2/2022 13:15,29,73,2,"Som jeg ser det, så er der nogle gode muligheder for at komme her til i dag som udlænding og arbejde. Dog er der nogle skøre regler, der godt kan ryddes op i. Mange brancher skriger på arbejdskraft i dag, og jeg tror på, at en af løsningerne er at kigge mod udenlandsk arbejdskraft."
69,12/2/2022 13:15,12/2/2022 13:15,29,74,4,
70,12/2/2022 13:15,12/2/2022 13:15,29,75,5,
71,12/2/2022 13:15,12/2/2022 13:15,29,76,3,
72,12/2/2022 13:15,12/2/2022 13:15,29,77,4,"Vi har brug for mere arbejdskraft, derfor er jeg positiv overfor vi sænker beløbsgrænsen, således at vi kan tiltrække kvalificeret udenlandskarbejdskraft."
73,12/2/2022 13:15,12/2/2022 13:15,29,79,5,
74,12/2/2022 13:15,12/2/2022 13:15,29,80,3,
75,12/2/2022 13:15,12/2/2022 13:15,29,81,3,
76,12/2/2022 13:15,12/2/2022 13:15,29,82,5,"Vi mangler arbejdskraft i Danmark, og vi får brug for flere hænder til at skabe vækst og velstand, og så vores virksomheder har nok ´dygtige medarbejdere til den grønne omstilling."
77,12/2/2022 13:15,12/2/2022 13:15,29,83,3,"Det kommer an på hvem der er tale om. Man kan nemt komme til DK, som EU-borger og da der er ca. 15 millioner arbejdsløse europæere, er der mange der kan bidrage, hvis vi mangler arbejdskraft. Der er ingen grund til at sænke lønnen ift arbejdskraft fra resten af verden og det vil ske hvis man direkte henter arbejdskraft derude til en lavere løn."
78,12/2/2022 13:15,12/2/2022 13:15,29,84,4,"Vi har brug for arbejdskraft. Det er dog vigtigt at man kun er i Danmark, så længe man arbejder og klarer sig selv."
79,12/2/2022 13:15,12/2/2022 13:15,29,85,5,"Vi har historisk lav ledighed i Danmark. Virksomheder, sundheds- og plejesektoren er i knæ, der kan ikke skaffes arbejdskraft nok. Der skal ikke siges nej til ordre grundet mangel på arbejdskraft, det svækker dansk økonomi og konkurrenceevne. Rekruttering inden for sundhedsvæsenet og i ældresektoren har været et velkendt problem længe. Derfor er udlændinge der vil arbejde i Danmark velkomne - så vi kan imødekomme arbejdsmarkedets behov."
80,12/2/2022 13:15,12/2/2022 13:15,29,86,4,
81,12/2/2022 13:15,12/2/2022 13:15,29,87,5,"Selvfølgelig skal det være det. Vi har brug for arbejdskraft, så hvorfor ikke kigge til udlandet, hvor der også er dygtige folk."
82,12/2/2022 13:15,12/2/2022 13:15,29,89,5,"Når man matcher en udlænding med et job i Danmark, så bliver vi alle sammen rigere. Derfor er det vigtigt, når danske virksomheder står og mangler kvalificeret arbejdskraft, at disse virksomheder får dækket deres behov under ordnede forhold."
83,12/2/2022 13:15,12/2/2022 13:15,29,90,4,
84,12/2/2022 13:15,12/2/2022 13:15,29,91,5,Arbejdsmarkedet har brug for kvalificeret arbejdskraft udefra.
85,12/2/2022 13:15,12/2/2022 13:15,29,92,3,"Enhedslisten har intet imod udenlandsk arbejdskraft i Danmark, men det skal være på danske løn- og arbejdsvilkår. Udenlandsk arbejdskraft bliver desværre alt for ofte brugt løntrykkende og til social dumping i Danmark."
86,12/2/2022 13:15,12/2/2022 13:15,29,93,3,Det er jo ellerede let for alle EU borgere.
87,12/2/2022 13:15,12/2/2022 13:15,29,94,3,
88,12/2/2022 13:15,12/2/2022 13:15,29,95,4,"Enig, men lad os starte med at få de mange danskere i arbejde i dag, som gerne vil arbejde ved at sikre ordentlige arbejdsvilkår og ordentlige lønninger. Vi skal ikke have social dumping og underminere danske arbejdsforhold."
89,12/2/2022 13:15,12/2/2022 13:15,29,96,4,
90,12/2/2022 13:15,12/2/2022 13:15,29,97,3,"I de fag hvor vi mangler arbejdskraft, er det fint at rekruttere udenlandske medarbejdere. Det skal dog ske på en kontrolleret måde hvor man kan bevise at man kan forsørge sig selv og ikke ligger det danske samfund til last. Vi har behov for udenlandsk arbejdskraft og viden, så vi kan være førende inden for forskning og udvikling af nye produkter, der kan skabe danske arbejdspladser."
91,12/2/2022 13:15,12/2/2022 13:15,29,98,4,"Det burde faktisk være sådan, at hvis du har et arbejde i Danmark på dansk overenskomst og betaler din skat, kan du være her, så længe du og din arbejdsgiver ønsker det."
92,12/2/2022 13:15,12/2/2022 13:15,29,99,2,
93,12/2/2022 13:15,12/2/2022 13:15,29,100,2,
94,12/2/2022 13:15,12/2/2022 13:15,29,101,5,"Danske virksomheder siger hele tiden nej til ordrer, fordi de mangler arbejdskraft. Det går ud over hele det danske samfund. Derfor skal det være lettere at komme til Danmark og arbejde, men en præcis er så også, at man skal rejse hjem, hvis man ikke længere bidrager på arbejdsmarkedet."
95,12/2/2022 13:15,12/2/2022 13:15,29,103,4,
96,12/2/2022 13:15,12/2/2022 13:15,29,104,5,
97,12/2/2022 13:15,12/2/2022 13:15,29,105,4,
98,12/2/2022 13:15,12/2/2022 13:15,29,106,4,"Udlændinge, der kommer for at arbejde, giver et vægtigt bidrag til dansk økonomi. Når udlændinge kommer fra vestligt orienterede lande eller fra lande i Fjernøsten, kommer de som oftest for at arbejde og falder godt ind i det danske samfund og giver sjældent problemer. Men når migranter kommer fra muslimske lande i Mellemøsten og Nordafrika, er vores erfaringer meget dårlige. Der er for mange kedelige sager, hvor velfungerende udlændinge bliver ramt af lappeløsninger, som politikerne har vedtaget – dog uden den store effekt – for at dæmme op for migrationen fra de lande i Stormellemøsten, som giver os problemer. Det er på tide at kalde en spade for en spade og indrette reglerne derefter. Der skal indføres et stop for spontan asyl. Til gengæld vil vi give lettere adgang for virksomhederne til at ansætte udlændinge på den betingelse, at udlændinge, der kommer for at arbejde, skal overholde vores lovgivning. Gør de ikke det, skal opholdstilladelsen inddrages, og så må de rejse hjem igen."
99,12/2/2022 13:15,12/2/2022 13:15,29,107,4,"Så længe vi mangler kvalificeret arbejdskraft, så skal det også være nemmere for udenlandsk kvalificeret arbejdskraft, at komme til Danmark."
100,12/2/2022 13:15,12/2/2022 13:15,29,108,3,
101,12/2/2022 13:15,12/2/2022 13:15,29,109,3,"Når udlændinge kommer fra vestligt orienterede lande eller fra lande i Fjernøsten, kommer de som oftest for at arbejde og falder godt ind i det danske samfund og giver sjældent problemer. Når migranter kommer fra muslimske lande i Mellemøsten og Nordafrika, er vores erfaringer meget dårlige. De er ofte ude af stand til at forsørge sig selv, og de og deres børn optræder oftere i kriminalitetsstatistikkerne. Desuden er deres kultur, når den er baseret på islamiske værdier, i stærk opposition til den danske. Der er for mange kedelige sager, hvor velfungerende udlændinge bliver ramt af lappeløsninger, som politikerne har vedtaget – dog uden den store effekt – for at dæmme op for migrationen fra de lande i Stormellemøsten, som giver os problemer. Lappeløsningerne rammer i flæng, og velfungerende udlændinge sendes ud af landet, selvom de ikke gør nogen skade, men tværtimod bidrager positivt. Det er på tide at kalde en spade for en spade og indrette reglerne derefter."
102,12/2/2022 13:15,12/2/2022 13:15,29,110,2,
103,12/2/2022 13:15,12/2/2022 13:15,29,111,5,"Vi mangler i den grad arbejdskraft - hoveder og hænder. Vores velstand er afhængig af at virksomhederne kan takke ja til ordrer, og at der personale der kan gribe hvis vi falder. International arbejdskraft er en af løsningerne, og bør derfor gøres mere tilgængelig."
104,12/2/2022 13:15,12/2/2022 13:15,29,112,5,Vi bør blive bedre til at tiltrække international arbejdskraft. Det gør vi blandt andet ved at være åbne og imødekommende - især når det gælder den udlændingepolitiske retorik.
105,12/2/2022 13:15,12/2/2022 13:15,29,113,3,
106,12/2/2022 13:15,12/2/2022 13:15,29,114,4,
107,12/2/2022 13:15,12/2/2022 13:15,29,115,1,"I Dansk Folkeparti er vi imod mere udenlandsk arbejdskraft, og i særdeleshed fra lande udenfor Europa. Regeringen og en række partier, heriblandt Nye Borgerlige, har for nyligt indgået aftale, der sænker beløbsgrænsen for borgere, der kunne tænke sig at komme til Danmark og arbejde. Det vil medføre mere muslimsk indvandring og være kilde til social dumping."
108,12/2/2022 13:15,12/2/2022 13:15,29,116,5,
109,12/2/2022 13:15,12/2/2022 13:15,29,117,3,
110,12/2/2022 13:15,12/2/2022 13:15,29,118,5,"Hvis man har en kontrakt med en dansk virksomhed, og dermed et arbejde, på ordentligt løn og arbejdsvilkår, skal man have lov og komme ind i landet og arbejde, begår man en forbrydelse eller bliver opsagt, må man så rejse ud igen, det ville være godt for erhvervslivet, og dermed for Danmark"
111,12/2/2022 13:15,12/2/2022 13:15,29,119,1,"Der er allerede rig mulighed for arbejdskraft fra EU. Vi skal i stedet fokusere på at opkvalificere og videreuddanne ledige og ansatte, samt sikre forhold der nedbringer sygefravær og stress."
112,12/2/2022 13:15,12/2/2022 13:15,29,120,3,"Folk der ønsker at arbejde i Danmark skal være velkomne, der hvor der mangler arbejdskraft. Men vi skal passe på, at arbejdsgivere ikke bruger import af uorganiseret og lavtlønnet arbejdskraft til at presse løn og arbejdsforhold nedad. Det er afgørende at folk der kommer hertil arbejder på samme løn og arbejdsvilkår som deres danske kollegaer."
113,12/2/2022 13:15,12/2/2022 13:15,29,121,1,
114,12/2/2022 13:15,12/2/2022 13:15,29,123,3,
115,12/2/2022 13:15,12/2/2022 13:15,29,124,5,"Udlændinge, der overholder vores lovgivning, forsørger sig selv og respekterer vores levevis er velkomne."
116,12/2/2022 13:15,12/2/2022 13:15,29,125,5,"Vi har et presset erhvervsliv, der ikke kan finde nok arbejdskraft. Derfor skal vi sænke beløbsgrænsen. dog skal vi holde for øje, at man skal have et job for at få arbejdstilladelse. Vi skal til stadighed sørge for at vores erhvervsliv har de rette rammevilkår. Det er nødvendigt at gøre Danmark rigere, sådan vi kan give vores velfærdssamfund videre, til vores børn og børnebørn. et velfærdssamfund der er i en mere sund og robust tilstand end det er i dag."
117,12/2/2022 13:15,12/2/2022 13:15,29,126,3,
118,12/2/2022 13:15,12/2/2022 13:15,29,127,4,"Danske virksomheder og det offentlige skal have adgang til den kvalificerede arbejdskraft, som de har brug for. Det er godt for Danmark, når kvalificeret international arbejdskraft kommer hertil under ordnede forhold. De bidrager til at skabe vækst, velstand og velfærd i Danmark."
119,12/2/2022 13:15,12/2/2022 13:15,29,128,2,"Jeg vil gerne have læger og ingeniører, men vi gider ikke mere social dumping."
120,12/2/2022 13:15,12/2/2022 13:15,29,129,4,"Udlændinge, der kommer for at arbejde, giver et vægtigt bidrag til dansk økonomi. Når udlændinge kommer fra vestligt orienterede lande eller fra lande i Fjernøsten, kommer de som oftest for at arbejde og falder godt ind i det danske samfund og giver sjældent problemer. Når migranter kommer fra muslimske lande i Mellemøsten og Nordafrika, er vores erfaringer meget dårlige. De er ofte ude af stand til at forsørge sig selv, og de og deres børn optræder oftere i kriminalitetsstatistikkerne. Desuden er deres kultur, når den er baseret på islamiske værdier, i stærk opposition til den danske. Der er for mange kedelige sager, hvor velfungerende udlændinge bliver ramt af lappeløsninger, som politikerne har vedtaget – dog uden den store effekt – for at dæmme op for migrationen fra de lande i Stormellemøsten, som giver os problemer. Lappeløsningerne rammer i flæng, og velfungerende udlændinge sendes ud af landet, selvom de ikke gør nogen skade, men tværtimod bidrager positivt."
121,12/2/2022 13:15,12/2/2022 13:15,29,130,4,"Man skal forsørge sig selv, hvis man kommer til Danmark"
122,12/2/2022 13:15,12/2/2022 13:15,29,131,1,
123,12/2/2022 13:15,12/2/2022 13:15,29,132,4,"Det kommer helt an på vilkårene. Det skal være lettere på de opgaver, hvor der reelt er mangel på kompetencer. Og det skal sikres, at det ikke foregår som social dumping, men derimod på danske løn- og arbejdsvilkår."
124,12/2/2022 13:15,12/2/2022 13:15,29,133,5,vi savner i den grad arbejdskraft i pleje- og servicebranchen. Lagkagen bliver ikke større af at lukke ned pga mangel på personale.
125,12/2/2022 13:15,12/2/2022 13:15,29,134,3,
126,12/2/2022 13:15,12/2/2022 13:15,29,135,4,"Vi er tilhængere af midlertidig udenlandsk arbejdskraft, som mister sin ret til at være i Danmark, når de ikke længere arbejder."
127,12/2/2022 13:15,12/2/2022 13:15,29,136,5,
128,12/2/2022 13:15,12/2/2022 13:15,29,137,2,
129,12/2/2022 13:15,12/2/2022 13:15,29,138,2,
130,12/2/2022 13:15,12/2/2022 13:15,29,139,5,
131,12/2/2022 13:15,12/2/2022 13:15,29,140,2,
132,12/2/2022 13:15,12/2/2022 13:15,29,141,5,"I en tid med alvorlig mangel på arbejdskraft skal virksomhederne have langt bedre mulighed for at tiltrække medarbejdere. Hvis man er kvalificeret til at bestride en stilling, så er det underordnet hvor man kommer fra."
133,12/2/2022 13:15,12/2/2022 13:15,29,142,5,"Vi skal åbne vores dør for dygtige udlændinge, der gerne vil bidrage til dansk økonomi og respektere vores lovgivning."
134,12/2/2022 13:15,12/2/2022 13:15,29,143,1,"Vi skal ikke have underbetalte arbejdere ind på vores arbejdspladser. Kommuner, regioner og staten skal sikre, at alle anlægsopgaver varetages af folk med overenskomstmæssig løn og forhold som minimum."
135,12/2/2022 13:15,12/2/2022 13:15,29,144,5,
136,12/2/2022 13:15,12/2/2022 13:15,29,145,2,"Der er allerede vide muligheder for at virksomhederne kan skaffe arbejdskraft inden for EU. De muligheder skal i stedet bruges frem for at åbne op for mere udenlandsk arbejdskraft, der kan udnyttes til løn-dumping."
137,12/2/2022 13:15,12/2/2022 13:15,29,146,4,"Vi mangler arbejdskraft i Danmark, og vi bør blive bedre til at tage imod folk udefra."
138,12/2/2022 13:15,12/2/2022 13:15,29,147,3,
139,12/2/2022 13:15,12/2/2022 13:15,29,148,5,"Der er stadigvæk for mange, der ikke lærer dansk eller integrerer sig i det danske samfund. F.eks. hører social kontrol ikke hjemme i Danmark og skal stoppes. Udlændinge er overrepræsenteret i statistikkerne for kriminalitet og vores domme er for milde. Så selv om man altid kan finde en historie, der virker uretfærdig, skal vi generelt set fastholde krav til de personer, der ønsker at være en del af det danske samfund."
140,12/2/2022 13:15,12/2/2022 13:15,29,149,4,"Har man lyst til at bidrage til det danske samfund, skal man bydes velkommen og behandles godt. Det er dog vigtigt at arbejdet stadig foregår på danske løn- og arbejdsvilkår."
141,12/2/2022 13:15,12/2/2022 13:15,29,150,4,"Nogle arbejdstagere i Danmark er udlændinge, der kan bidrage med kompetencer, som virksomhederne har brug for men ikke kan finde blandt danske arbejdere. Der er over 300.000 udlændinge i Danmark, som arbejder, betaler skat og bidrager til samfundet. De udgør derfor en stor og vigtig del af den danske arbejdsstyrke og er med til at styrke danske virksomheder. Danmark er et lille land med en lille arbejdsstyrke, så det er ofte nødvendigt for virksomheder at hyre udenlandsk arbejdskraft, hvis de skal tiltrække de rette specialister og vækste."
142,12/2/2022 13:15,12/2/2022 13:15,29,151,4,"Danske virksomheder og det offentlige skal have adgang til den kvalificerede arbejdskraft, som de har brug for. Det er godt for Danmark, når kvalificeret international arbejdskraft kommer hertil under ordnede forhold. De bidrager til at skabe vækst, velstand og velfærd i Danmark."
143,12/2/2022 13:15,12/2/2022 13:15,29,152,1,Der er allerede gode muligheder for at EU-borgere kan arbejde i Danmark.
144,12/2/2022 13:15,12/2/2022 13:15,29,153,3,
145,12/2/2022 13:15,12/2/2022 13:15,29,154,4,
