id,created_at,updated_at,name,district_id
89,12/2/22 13:15,12/2/22 13:15,Aalborg,10
90,12/2/22 13:15,12/2/22 13:15,Brønderslev,10
91,12/2/22 13:15,12/2/22 13:15,Frederikshavn,10
92,12/2/22 13:15,12/2/22 13:15,Hjørring,10
93,12/2/22 13:15,12/2/22 13:15,Jammerbugt,10
94,12/2/22 13:15,12/2/22 13:15,Læsø,10
95,12/2/22 13:15,12/2/22 13:15,Mariagerfjord,10
96,12/2/22 13:15,12/2/22 13:15,Morsø,10
97,12/2/22 13:15,12/2/22 13:15,Rebild,10
98,12/2/22 13:15,12/2/22 13:15,Thisted,10
99,12/2/22 13:15,12/2/22 13:15,Vesthimmerlands,10
100,12/2/22 13:15,12/2/22 13:15,N/A,N/A
